1556636955.558253751, -157.477, 17.7008, 363.783
1556636955.666677269, -157.474, 17.6621, 364.837
1556636955.761691205, -157.491, 17.6301, 366.043
1556636955.890745450, -157.508, 17.561, 367.072
1556636955.988201886, -157.501, 17.5253, 368.239
1556636956.070098007, -157.483, 17.4904, 369.403
1556636956.178938727, -157.457, 17.4537, 370.43
1556636956.279069263, -157.423, 17.4089, 371.488
1556636956.393999257, -157.375, 17.377, 372.641
1556636956.498417115, -157.339, 17.3317, 373.672
1556636956.597040688, -157.282, 17.3026, 374.819
1556636956.734004754, -157.237, 17.2637, 375.866
1556636956.840047998, -157.169, 17.2415, 377.018
1556636956.904875019, -157.115, 17.2271, 378.063
1556636957.021670002, -157.032, 17.2172, 379.216
1556636957.184162733, -156.96, 17.1568, 380.275
1556636957.242281833, -156.858, 17.1417, 381.429
1556636957.327004433, -156.776, 17.1035, 382.481
1556636957.433221121, -156.668, 17.0805, 383.642
1556636957.533223807, -156.586, 17.0218, 384.715
1556636957.633076611, -156.471, 16.9933, 385.899
1556636957.745426837, -156.419, 16.9309, 386.959
1556636957.835432495, -156.312, 16.8967, 388.131
1556636957.975827078, -156.269, 16.8513, 389.167
1556636958.046623968, -156.16, 16.8177, 390.344
1556636958.153637760, -156.095, 16.7789, 391.424
1556636958.252434795, -155.982, 16.7459, 392.614
1556636958.429878733, -155.905, 16.7024, 393.701
1556636958.490151479, -155.788, 16.6676, 394.902
1556636958.593315601, -155.672, 16.6307, 396.102
1556636958.677153111, -155.574, 16.5629, 397.147
1556636958.778428345, -155.491, 16.5061, 398.164
1556636958.882082793, -155.391, 16.4622, 399.334
1556636959.017204955, -155.316, 16.4096, 400.359
1556636959.086775411, -155.222, 16.3658, 401.534
1556636959.193118038, -155.138, 16.2942, 402.582
1556636959.298205852, -155.043, 16.2444, 403.753
1556636959.392371196, -154.951, 16.1717, 404.792
1556636959.510231587, -154.865, 16.1132, 405.97
1556636959.604675504, -154.78, 16.0362, 406.999
1556636959.718689308, -154.691, 15.9775, 408.15
1556636959.842841742, -154.615, 15.9056, 409.131
1556636959.938998112, -154.521, 15.8454, 410.275
1556636960.064489441, -154.457, 15.7642, 411.263
1556636960.129765028, -154.374, 15.7005, 412.366
1556636960.240877475, -154.326, 15.6197, 413.347
1556636960.330426281, -154.247, 15.5555, 414.45
1556636960.431231878, -154.184, 15.4807, 415.486
1556636960.547484649, -154.104, 15.414, 416.578
1556636960.641444064, -154.052, 15.3488, 417.574
1556636960.747316551, -153.978, 15.2817, 418.65
1556636960.898103186, -153.92, 15.2137, 419.618
1556636960.958998988, -153.845, 15.1444, 420.676
1556636961.060298741, -153.78, 15.0698, 421.662
1556636961.169995505, -153.704, 14.9976, 422.718
1556636961.270025178, -153.638, 14.9238, 423.691
1556636961.380565816, -153.558, 14.8523, 424.743
1556636961.476600333, -153.486, 14.7755, 425.697
1556636961.576618363, -153.399, 14.7019, 426.739
1556636961.675866842, -153.338, 14.6259, 427.674
1556636961.792485653, -153.247, 14.55, 428.704
1556636961.892633599, -153.176, 14.4793, 429.604
1556636962.001699966, -153.084, 14.402, 430.628
1556636962.107905784, -153.026, 14.3306, 431.537
1556636962.196746346, -152.933, 14.2504, 432.548
1556636962.337158915, -152.884, 14.1643, 433.452
1556636962.414064507, -152.795, 14.0776, 434.455
1556636962.522584342, -152.757, 13.98, 435.334
1556636962.629581454, -152.679, 13.8857, 436.304
1556636962.714621565, -152.617, 13.7949, 437.167
1556636962.831121414, -152.548, 13.705, 438.089
1556636962.954646133, -152.459, 13.6053, 439.065
1556636963.043763010, -152.367, 13.5017, 440.051
1556636963.134226658, -152.293, 13.4156, 440.944
1556636963.233983187, -152.203, 13.3133, 441.922
1556636963.368610175, -152.137, 13.2301, 442.777
1556636963.445448181, -152.049, 13.129, 443.762
1556636963.605600631, -152.002, 13.0506, 444.523
1556636963.655272086, -151.92, 12.9532, 445.457
1556636963.782275886, -151.854, 12.8696, 446.184
1556636963.880877277, -151.775, 12.7731, 447.082
1556636963.994864776, -151.727, 12.7038, 447.804
1556636964.070419788, -151.658, 12.6191, 448.662
1556636964.181579269, -151.615, 12.558, 449.396
1556636964.278438667, -151.554, 12.4776, 450.24
1556636964.417520647, -151.492, 12.4078, 450.977
1556636964.497530747, -151.433, 12.3287, 451.81
1556636964.592185176, -151.389, 12.2599, 452.544
1556636964.692747265, -151.333, 12.1819, 453.376
1556636964.799928726, -151.297, 12.1094, 454.124
1556636964.906660934, -151.246, 12.0311, 454.947
1556636965.009309891, -151.235, 11.9562, 455.68
1556636965.109359576, -151.204, 11.8721, 456.496
1556636965.216461851, -151.22, 11.7767, 457.251
1556636965.317561152, -151.211, 11.6892, 458.058
1556636965.423666762, -151.276, 11.6129, 458.809
1556636965.529893401, -151.289, 11.5186, 459.619
1556636965.624810887, -151.4, 11.4169, 460.381
1556636965.735455173, -151.454, 11.3188, 461.188
1556636965.836453190, -151.641, 11.2173, 461.941
1556636965.936072659, -151.739, 11.1177, 462.742
1556636966.073863229, -151.974, 11.0323, 463.47
1556636966.144668951, -152.119, 10.9356, 464.258
1556636966.244949800, -152.384, 10.844, 464.983
1556636966.354143583, -152.582, 10.7501, 465.767
1556636966.448179504, -152.906, 10.6584, 466.499
1556636966.566163930, -153.154, 10.5642, 467.266
1556636966.668739545, -153.495, 10.4734, 467.993
1556636966.775899226, -153.785, 10.3808, 468.765
1556636966.879488498, -154.163, 10.2773, 469.493
1556636967.003954895, -154.519, 10.1818, 470.252
1556636967.080163104, -154.933, 10.0781, 470.971
1556636967.181598928, -155.319, 9.98627, 471.713
1556636967.318850339, -155.723, 9.88861, 472.416
1556636967.399701395, -156.138, 9.79839, 473.141
1556636967.495780946, -156.565, 9.7031, 473.846
1556636967.604792315, -157.006, 9.61342, 474.556
1556636967.734044688, -157.477, 9.50157, 475.279
1556636967.804765303, -157.952, 9.40735, 475.987
1556636967.924288662, -158.46, 9.31092, 476.685
1556636968.015584837, -158.978, 9.21639, 477.375
1556636968.176158290, -159.487, 9.12184, 478.06
1556636968.229666339, -160.009, 9.0276, 478.736
1556636968.342305632, -160.577, 8.93219, 479.422
1556636968.449701756, -161.145, 8.8398, 480.11
1556636968.535473986, -161.744, 8.76932, 480.773
1556636968.642636200, -162.342, 8.68583, 481.447
1556636968.767731473, -162.946, 8.58081, 482.046
1556636968.848361874, -163.574, 8.49934, 482.694
1556636968.949408614, -164.21, 8.40274, 483.249
1556636969.051415453, -164.869, 8.31801, 483.86
1556636969.150474813, -165.546, 8.2286, 484.365
1556636969.261106079, -166.238, 8.14691, 484.933
1556636969.407480318, -166.954, 8.06138, 485.416
1556636969.478173806, -167.686, 7.9845, 485.944
1556636969.566071981, -168.42, 7.89511, 486.383
1556636969.669071532, -169.179, 7.81937, 486.869
1556636969.825498827, -169.893, 7.74405, 487.278
1556636969.889737067, -170.674, 7.66909, 487.724
1556636969.988055530, -171.398, 7.59007, 488.119
1556636970.095118682, -172.201, 7.51686, 488.533
1556636970.190957558, -172.961, 7.41571, 488.91
1556636970.299847692, -173.79, 7.33653, 489.299
1556636970.403355730, -174.563, 7.26315, 489.655
1556636970.521029731, -175.418, 7.18566, 490.02
1556636970.612438079, -176.219, 7.09242, 490.342
1556636970.710949965, -177.1, 7.00977, 490.679
1556636970.847009242, -177.906, 6.9186, 490.973
1556636970.919095001, -178.801, 6.83373, 491.273
1556636971.027227931, -179.622, 6.75366, 491.494
1556636971.134951548, -180.543, 6.67844, 491.746
1556636971.238302080, -181.408, 6.59904, 491.924
1556636971.330337202, -182.342, 6.52918, 492.13
1556636971.471698074, -183.191, 6.44471, 492.283
1556636971.544109793, -184.135, 6.37558, 492.436
1556636971.683018781, -185.022, 6.28406, 492.558
1556636971.752185072, -185.966, 6.21034, 492.665
1556636971.847846842, -186.87, 6.13018, 492.746
1556636971.958723217, -187.818, 6.06404, 492.801
1556636972.088349907, -188.764, 5.98794, 492.838
1556636972.189142654, -189.715, 5.92637, 492.844
1556636972.268444869, -190.697, 5.85238, 492.822
1556636972.370751604, -191.653, 5.79321, 492.777
1556636972.498113101, -192.679, 5.71614, 492.692
1556636972.579750795, -193.664, 5.65598, 492.596
1556636972.701905699, -194.712, 5.58263, 492.451
1556636972.788409697, -195.707, 5.52279, 492.304
1556636972.932196431, -196.709, 5.46703, 492.118
1556636973.005102505, -197.713, 5.40979, 491.921
1556636973.103703264, -198.716, 5.35218, 491.681
1556636973.215383648, -199.719, 5.29154, 491.432
1556636973.312338113, -200.719, 5.22365, 491.148
1556636973.407247540, -201.709, 5.16431, 490.852
1556636973.517693507, -202.686, 5.12059, 490.524
1556636973.644060770, -203.686, 5.06538, 490.164
1556636973.755131740, -204.704, 5.02049, 489.738
1556636973.838255979, -205.691, 4.97298, 489.326
1556636973.926094778, -206.663, 4.93032, 488.871
1556636974.037962847, -207.63, 4.88555, 488.415
1556636974.138076323, -208.595, 4.86273, 487.942
1556636974.249428863, -209.544, 4.82289, 487.445
1556636974.360556855, -210.505, 4.78312, 486.945
1556636974.473999418, -211.448, 4.74562, 486.418
1556636974.585557405, -212.436, 4.70999, 485.842
1556636974.678032662, -213.383, 4.679, 485.267
1556636974.760668449, -214.318, 4.66126, 484.644
1556636974.872642157, -215.24, 4.63461, 484.036
1556636974.969671925, -216.131, 4.62504, 483.382
1556636975.081028528, -217.025, 4.60173, 482.743
1556636975.204592124, -217.941, 4.5744, 482.015
1556636975.314045703, -218.855, 4.55237, 481.306
1556636975.396391590, -219.804, 4.54076, 480.558
1556636975.507344674, -220.739, 4.52384, 479.844
1556636975.597491046, -221.631, 4.50424, 479.14
1556636975.704113173, -222.574, 4.4838, 478.426
1556636975.789175147, -223.462, 4.45788, 477.723
1556636975.913068544, -224.4, 4.42875, 477.002
1556636976.023632559, -225.304, 4.39449, 476.277
1556636976.120846212, -226.259, 4.35599, 475.537
1556636976.206989316, -227.189, 4.31467, 474.803
1556636976.314496867, -228.155, 4.27256, 474.048
1556636976.416554870, -229.1, 4.25912, 473.3
1556636976.523699150, -230.089, 4.2245, 472.535
1556636976.625714433, -231.031, 4.19953, 471.779
1556636976.723701955, -232.046, 4.16867, 470.993
1556636976.825275591, -232.992, 4.12405, 470.208
1556636976.941335698, -234.024, 4.0959, 469.407
1556636977.032260404, -235.066, 4.06844, 468.601
1556636977.139882811, -236.002, 4.01342, 467.833
1556636977.250408916, -237.053, 3.98159, 467.011
1556636977.346937919, -237.974, 3.93271, 466.25
1556636977.463516678, -238.892, 3.87796, 465.492
1556636977.560939447, -239.95, 3.84567, 464.639
1556636977.656266495, -240.879, 3.79264, 463.892
1556636977.776390210, -241.928, 3.74174, 463.051
1556636977.861212641, -242.855, 3.67459, 462.327
1556636977.960643003, -243.903, 3.63116, 461.484
1556636978.071061677, -244.874, 3.59918, 460.733
1556636978.186404958, -245.946, 3.56801, 459.88
1556636978.287964944, -246.965, 3.525, 459.06
1556636978.377741249, -248.048, 3.4926, 458.205
1556636978.494286707, -249.05, 3.43954, 457.394
1556636978.600381693, -250.147, 3.40634, 456.526
1556636978.700912476, -251.164, 3.36269, 455.693
1556636978.806066110, -252.251, 3.32667, 454.819
1556636978.906635037, -253.268, 3.26673, 453.989
1556636979.012707344, -254.37, 3.22589, 453.122
1556636979.120066807, -255.425, 3.17702, 452.296
1556636979.237577269, -256.551, 3.13613, 451.428
1556636979.323735562, -257.685, 3.09023, 450.563
1556636979.423961423, -258.742, 3.03151, 449.682
1556636979.524031960, -259.877, 2.98429, 448.817
1556636979.623877037, -260.926, 2.93344, 447.923
1556636979.733551620, -262, 2.90043, 447.035
1556636979.861341803, -263.125, 2.85019, 446.139
1556636979.942537183, -264.217, 2.79962, 445.212
1556636980.048098172, -265.366, 2.7568, 444.27
1556636980.148929462, -266.463, 2.71745, 443.365
1556636980.254962409, -267.635, 2.67739, 442.41
1556636980.357339866, -268.709, 2.64124, 441.562
1556636980.456317691, -269.878, 2.59756, 440.612
1556636980.589476038, -270.905, 2.55065, 439.816
1556636980.677130455, -272.059, 2.50421, 438.873
1556636980.772996399, -273.09, 2.44985, 438.055
1556636980.873113371, -274.249, 2.40865, 437.121
1556636980.990414626, -275.305, 2.36086, 436.277
1556636981.087553094, -276.466, 2.32148, 435.358
1556636981.218801275, -277.518, 2.27295, 434.545
1556636981.302188255, -278.677, 2.21353, 433.616
1556636981.402706708, -279.747, 2.14656, 432.777
1556636981.498634160, -280.914, 2.0932, 431.876
1556636981.593205520, -281.965, 2.05877, 431.07
1556636981.708689510, -283.16, 2.01529, 430.173
1556636981.848563377, -284.208, 1.98857, 429.345
1556636981.915195182, -285.422, 1.94945, 428.447
1556636982.035207494, -286.378, 1.88379, 427.631
1556636982.131874978, -287.549, 1.83936, 426.75
1556636982.232309208, -288.525, 1.7976, 425.963
1556636982.328300516, -289.678, 1.75646, 425.077
1556636982.472491791, -290.671, 1.71706, 424.256
1556636982.533240014, -291.807, 1.68306, 423.377
1556636982.639687312, -292.841, 1.6353, 422.523
1556636982.763211332, -293.988, 1.59908, 421.617
1556636982.862116171, -294.958, 1.53592, 420.778
1556636982.964355299, -296.064, 1.5004, 419.874
1556636983.087707926, -297.017, 1.46331, 419.078
1556636983.171419771, -298.106, 1.42035, 418.177
1556636983.279865890, -299.075, 1.3767, 417.374
1556636983.377751360, -300.145, 1.3394, 416.475
1556636983.469215811, -301.094, 1.29337, 415.684
1556636983.574492492, -302.145, 1.25393, 414.797
1556636983.724729501, -303.083, 1.20745, 414.006
1556636983.797750817, -304.098, 1.16204, 413.139
1556636983.888223125, -304.984, 1.1266, 412.377
1556636984.014793232, -305.961, 1.0835, 411.535
1556636984.088464283, -306.814, 1.05952, 410.785
1556636984.214414581, -307.672, 1.0221, 410.07
1556636984.335824218, -308.608, 0.982851, 409.264
1556636984.424804562, -309.516, 0.944528, 408.477
1556636984.514908202, -310.321, 0.919542, 407.781
1556636984.610014399, -311.204, 0.884612, 407.017
1556636984.760400124, -311.976, 0.852372, 406.358
1556636984.827737560, -312.831, 0.815868, 405.63
1556636984.957991429, -313.602, 0.781147, 405.016
1556636985.026097688, -314.445, 0.745247, 404.321
1556636985.137479813, -315.241, 0.712656, 403.754
1556636985.233084285, -316.09, 0.675409, 403.103
1556636985.343542400, -316.92, 0.639673, 402.574
1556636985.433133355, -317.786, 0.600461, 401.964
1556636985.542260753, -318.64, 0.547427, 401.475
1556636985.653102836, -319.529, 0.509568, 400.898
1556636985.749593395, -320.386, 0.476567, 400.455
1556636985.855875187, -321.298, 0.439288, 399.917
1556636985.956557889, -322.189, 0.386124, 399.496
1556636986.056707580, -323.133, 0.342393, 399.002
1556636986.156081985, -324.051, 0.279652, 398.609
1556636986.266643023, -325.019, 0.22486, 398.156
1556636986.406785586, -325.936, 0.160231, 397.809
1556636986.473883869, -326.921, 0.0963011, 397.397
1556636986.575433008, -327.838, 0.0355438, 397.098
1556636986.676377866, -328.84, -0.0307036, 396.726
1556636986.828491018, -329.765, -0.105912, 396.453
1556636986.909041094, -330.784, -0.174672, 396.124
1556636986.996160021, -331.725, -0.23595, 395.903
1556636987.096441346, -332.768, -0.304637, 395.626
1556636987.196580357, -333.737, -0.370589, 395.464
1556636987.306483961, -334.795, -0.43626, 395.248
1556636987.407382707, -335.758, -0.511256, 395.151
1556636987.507903325, -336.827, -0.581832, 394.997
1556636987.624900658, -337.849, -0.652714, 394.958
1556636987.723221233, -338.923, -0.729734, 394.872
1556636987.835765802, -339.906, -0.849489, 394.892
1556636987.953344984, -340.979, -0.939584, 394.877
1556636988.064758720, -342.012, -1.04474, 394.947
1556636988.136168833, -343.085, -1.13624, 394.993
1556636988.236185195, -344.123, -1.23255, 395.12
1556636988.355757174, -345.198, -1.32445, 395.237
1556636988.448264444, -346.283, -1.43556, 395.42
1556636988.556562565, -347.365, -1.53796, 395.604
1556636988.653002890, -348.415, -1.65178, 395.796
1556636988.784537993, -349.474, -1.76232, 396.065
1556636988.901043599, -350.561, -1.88088, 396.35
1556636988.961786012, -351.639, -2.0031, 396.663
1556636989.070335267, -352.674, -2.11274, 397.015
1556636989.191224393, -353.748, -2.24022, 397.38
1556636989.282610083, -354.806, -2.37911, 397.767
1556636989.405950613, -355.86, -2.52099, 398.183
1556636989.481286649, -356.883, -2.65047, 398.628
1556636989.593589390, -357.922, -2.79597, 399.101
1556636989.695094299, -358.955, -2.94759, 399.602
1556636989.795552154, -360.002, -3.10015, 400.12
1556636989.896180513, -361.018, -3.24309, 400.643
1556636989.995465983, -362.048, -3.39551, 401.188
1556636990.105757153, -363.05, -3.54652, 401.726
1556636990.221758528, -364.064, -3.7002, 402.29
1556636990.307075825, -365.079, -3.84752, 402.837
1556636990.415798770, -366.078, -3.99414, 403.42
1556636990.536377459, -367.099, -4.12903, 404.023
1556636990.615888313, -368.114, -4.27473, 404.637
1556636990.732114157, -369.137, -4.42329, 405.241
1556636990.831207051, -370.16, -4.57036, 405.859
1556636990.930751359, -371.132, -4.72633, 406.427
1556636991.037906986, -372.161, -4.87723, 407.049
1556636991.141686621, -373.129, -5.02022, 407.62
1556636991.241567023, -374.158, -5.17339, 408.245
1556636991.348775841, -375.109, -5.3214, 408.84
1556636991.455593032, -376.16, -5.46553, 409.479
1556636991.580102174, -377.101, -5.59613, 410.055
1556636991.689964771, -378.154, -5.73499, 410.693
1556636991.789136374, -378.997, -5.88248, 411.229
1556636991.878568035, -380.013, -6.02414, 411.844
1556636991.998312574, -380.817, -6.17073, 412.341
1556636992.098063401, -381.799, -6.31664, 412.912
1556636992.239778064, -382.592, -6.44121, 413.355
1556636992.306254158, -383.525, -6.57381, 413.882
1556636992.390873541, -384.333, -6.68802, 414.33
1556636992.518201053, -385.256, -6.80557, 414.809
1556636992.624793637, -386.078, -6.90927, 415.174
1556636992.704321100, -387.007, -7.01862, 415.619
1556636992.841761486, -387.81, -7.12018, 415.966
1556636992.938987957, -388.688, -7.217, 416.361
1556636993.040765202, -389.411, -7.30746, 416.637
1556636993.129278526, -390.255, -7.38509, 416.97
1556636993.252638811, -390.991, -7.45293, 417.247
1556636993.337247647, -391.795, -7.51402, 417.555
1556636993.438475922, -392.519, -7.54661, 417.816
1556636993.539234205, -393.325, -7.58412, 418.094
1556636993.667807024, -394.054, -7.61937, 418.285
1556636993.752280100, -394.833, -7.65539, 418.507
1556636993.862025898, -395.517, -7.68649, 418.626
1556636993.955910352, -396.287, -7.72608, 418.786
1556636994.074392487, -396.988, -7.75908, 418.829
1556636994.171959577, -397.736, -7.79642, 418.907
1556636994.300834226, -398.438, -7.81974, 418.871
1556636994.373546004, -399.186, -7.83693, 418.884
1556636994.474021570, -399.917, -7.8233, 418.825
1556636994.580847753, -400.661, -7.82282, 418.782
1556636994.674966410, -401.4, -7.83413, 418.675
1556636994.793986215, -402.137, -7.83059, 418.573
1556636994.932065317, -402.866, -7.84611, 418.399
1556636994.999495008, -403.577, -7.84743, 418.23
1556636995.102117281, -404.263, -7.86167, 417.991
1556636995.210383269, -404.945, -7.86552, 417.762
1556636995.340191350, -405.634, -7.84983, 417.451
1556636995.417741453, -406.294, -7.84572, 417.157
1556636995.559596114, -407.008, -7.83292, 416.793
1556636995.609456890, -407.673, -7.82035, 416.446
1556636995.727674450, -408.359, -7.79286, 416.069
1556636995.816846963, -409.017, -7.78126, 415.676
1556636995.928452374, -409.673, -7.78262, 415.327
1556636996.027921128, -410.314, -7.77241, 414.906
1556636996.134749788, -410.95, -7.75868, 414.535
1556636996.234830332, -411.585, -7.74967, 414.091
1556636996.334098279, -412.205, -7.74262, 413.692
1556636996.450276609, -412.82, -7.73638, 413.238
1556636996.544198421, -413.402, -7.71977, 412.817
1556636996.660719019, -414.001, -7.70152, 412.365
1556636996.784483079, -414.593, -7.69107, 411.883
1556636996.860980644, -415.164, -7.68007, 411.402
1556636996.965806917, -415.667, -7.64629, 410.885
1556636997.065069518, -416.208, -7.63018, 410.37
1556636997.204637780, -416.693, -7.61267, 409.79
1556636997.282750410, -417.192, -7.59259, 409.244
1556636997.377024608, -417.677, -7.57158, 408.685
1556636997.484035075, -418.05, -7.56275, 408.007
1556636997.617379651, -418.394, -7.52046, 407.328
1556636997.695342969, -418.785, -7.49954, 406.721
1556636997.797186406, -419.076, -7.47226, 406.029
1556636997.897055662, -419.403, -7.44602, 405.399
1556636998.013810207, -419.625, -7.4176, 404.697
1556636998.110834603, -419.89, -7.39441, 404.052
1556636998.211749495, -420.043, -7.36786, 403.375
1556636998.310588251, -420.25, -7.34455, 402.72
1556636998.450980470, -420.387, -7.31294, 402.039
1556636998.521250260, -420.549, -7.28445, 401.372
1556636998.622193022, -420.664, -7.24279, 400.674
1556636998.731638576, -420.785, -7.21317, 399.999
1556636998.832131108, -420.88, -7.19428, 399.29
1556636998.932254022, -420.962, -7.16653, 398.61
1556636999.041523094, -421.006, -7.14298, 397.898
1556636999.141567856, -421.047, -7.11789, 397.215
1556636999.272581923, -421.043, -7.09402, 396.495
1556636999.359286966, -421.033, -7.07354, 395.81
1556636999.454069893, -420.979, -7.03375, 395.097
1556636999.554987458, -420.923, -7.00876, 394.414
1556636999.703226583, -420.826, -6.98675, 393.687
1556636999.771382317, -420.729, -6.96256, 392.991
1556636999.874093562, -420.597, -6.93952, 392.244
1556636999.974634593, -420.456, -6.92134, 391.561
1556637000.083650724, -420.258, -6.9028, 390.853
1556637000.211872449, -420.055, -6.87959, 390.163
1556637000.301860897, -419.772, -6.86101, 389.398
1556637000.420691300, -419.509, -6.83655, 388.687
1556637000.516977839, -419.2, -6.81138, 387.916
1556637000.622910844, -418.908, -6.78634, 387.209
1556637000.705834759, -418.598, -6.75976, 386.487
1556637000.815766343, -418.288, -6.73526, 385.786
1556637000.934736143, -417.949, -6.7054, 385.012
1556637001.016002878, -417.618, -6.67996, 384.297
1556637001.117000557, -417.271, -6.65241, 383.588
1556637001.217588581, -416.885, -6.61797, 382.84
1556637001.353481544, -416.461, -6.58955, 382.032
1556637001.423355992, -416.068, -6.56324, 381.294
1556637001.534566628, -415.626, -6.54667, 380.481
1556637001.634895271, -415.227, -6.52451, 379.748
1556637001.765108361, -414.804, -6.49055, 378.921
1556637001.845987085, -414.389, -6.47076, 378.163
1556637001.946279456, -413.971, -6.44973, 377.406
1556637002.075949493, -413.532, -6.39261, 376.557
1556637002.176105339, -413.081, -6.36845, 375.685
1556637002.256539130, -412.659, -6.34168, 374.9
1556637002.356034107, -412.217, -6.31029, 374.064
1556637002.467109029, -411.797, -6.28665, 373.279
1556637002.566651319, -411.345, -6.2471, 372.422
1556637002.665593449, -410.92, -6.22024, 371.633
1556637002.803454492, -410.407, -6.19078, 370.687
1556637002.908325364, -409.936, -6.16422, 369.818
1556637002.982273489, -409.463, -6.13771, 368.95
1556637003.081740676, -408.922, -6.10801, 367.966
1556637003.227418517, -408.428, -6.07497, 367.091
1556637003.307643936, -407.949, -6.04529, 366.219
1556637003.402306982, -407.457, -6.00617, 365.329
1556637003.505229911, -406.984, -5.97403, 364.464
1556637003.622749520, -406.486, -5.9412, 363.561
1556637003.705105717, -406, -5.91915, 362.692
1556637003.815726458, -405.488, -5.90156, 361.798
1556637003.912593488, -405.005, -5.87439, 360.938
1556637004.012425238, -404.485, -5.83099, 360.043
1556637004.122812608, -404, -5.80343, 359.184
1556637004.222291708, -403.476, -5.78228, 358.256
1556637004.322463037, -402.992, -5.75746, 357.396
1556637004.454448013, -402.477, -5.71311, 356.436
1556637004.530624358, -401.989, -5.68159, 355.544
1556637004.658856153, -401.497, -5.6356, 354.591
1556637004.752608048, -401.011, -5.58606, 353.646
1556637004.858111866, -400.55, -5.52867, 352.691
1556637004.955985981, -400.08, -5.47293, 351.739
1556637005.055860169, -399.628, -5.42558, 350.862
1556637005.155814303, -399.171, -5.36586, 349.905
1556637005.272801187, -398.763, -5.34453, 349.023
1556637005.371608428, -398.324, -5.2928, 348.067
1556637005.485185178, -397.927, -5.27186, 347.176
1556637005.593501693, -397.512, -5.22416, 346.213
1556637005.679939102, -397.11, -5.18127, 345.249
1556637005.789007024, -396.762, -5.13818, 344.332
1556637005.906573491, -396.468, -5.09484, 343.434
1556637005.996034127, -396.113, -5.04466, 342.455
1556637006.097765068, -395.811, -5.01128, 341.519
1556637006.204110164, -395.485, -4.96038, 340.539
1556637006.298524027, -395.236, -4.93341, 339.625
1556637006.426765842, -394.945, -4.88669, 338.639
1556637006.516027022, -394.711, -4.84401, 337.71
1556637006.620915561, -394.45, -4.80057, 336.728
1556637006.714992423, -394.256, -4.77677, 335.778
1556637006.814324288, -394.025, -4.74073, 334.795
1556637006.930211209, -393.827, -4.69943, 333.82
1556637007.028867316, -393.625, -4.66557, 332.822
1556637007.128918575, -393.455, -4.62991, 331.852
1556637007.235981718, -393.282, -4.59568, 330.837
1556637007.346853035, -393.103, -4.57105, 329.852
1556637007.454181172, -392.944, -4.54108, 328.821
1556637007.585359959, -392.786, -4.50202, 327.838
1556637007.652351347, -392.649, -4.47276, 326.788
1556637007.764472063, -392.543, -4.42731, 325.803
1556637007.853774887, -392.436, -4.39074, 324.729
1556637007.979347088, -392.334, -4.34812, 323.772
1556637008.076417080, -392.254, -4.30753, 322.698
1556637008.171794417, -392.175, -4.27568, 321.775
1556637008.288373043, -392.111, -4.23323, 320.71
1556637008.389602677, -392.068, -4.19116, 319.797
1556637008.490688044, -392.029, -4.14713, 318.746
1556637008.618508389, -392.004, -4.11231, 317.826
1556637008.714396260, -391.984, -4.0721, 316.793
1556637008.805731391, -391.975, -4.03303, 315.772
1556637008.902951756, -391.957, -4.01736, 314.869
1556637008.998814370, -391.941, -3.97881, 313.949
1556637009.108168841, -391.952, -3.94527, 312.94
1556637009.216182311, -391.943, -3.91804, 311.982
1556637009.325558287, -391.959, -3.88733, 310.981
1556637009.422011872, -391.964, -3.86252, 310.029
1556637009.526392632, -391.995, -3.83581, 309.029
1556637009.622728666, -392.029, -3.80847, 308.078
1556637009.724380702, -392.074, -3.78475, 307.081
1556637009.860746167, -392.112, -3.74001, 306.177
1556637009.969760455, -392.161, -3.71074, 305.223
1556637010.034895008, -392.221, -3.67889, 304.269
1556637010.172517841, -392.268, -3.62402, 303.445
1556637010.276256512, -392.305, -3.59232, 302.648
1556637010.376579415, -392.378, -3.54729, 301.743
1556637010.456253054, -392.458, -3.49778, 300.839
1556637010.586340673, -392.535, -3.44881, 300.122
1556637010.682530734, -392.618, -3.38051, 299.494
1556637010.783308372, -392.701, -3.31645, 298.713
1556637010.875494027, -392.779, -3.25971, 298.074
1556637010.989896435, -392.851, -3.19072, 297.335
1556637011.083197322, -392.914, -3.11542, 296.723
1556637011.190803945, -392.976, -3.04187, 296.009
1556637011.293424291, -393.047, -2.97931, 295.397
1556637011.400308529, -393.103, -2.89808, 294.701
1556637011.504675237, -393.154, -2.81912, 294.018
1556637011.603588800, -393.202, -2.77796, 293.399
1556637011.710349171, -393.244, -2.71108, 292.724
1556637011.819703327, -393.27, -2.63309, 292.113
1556637011.923650445, -393.299, -2.57256, 291.444
1556637012.023796006, -393.295, -2.52821, 290.829
1556637012.129998648, -393.297, -2.47147, 290.171
1556637012.226030397, -393.196, -2.42431, 289.556
1556637012.342756783, -393.147, -2.38216, 288.912
1556637012.447623873, -392.954, -2.32983, 288.332
1556637012.547567023, -392.846, -2.29192, 287.709
1556637012.651407281, -392.723, -2.25611, 287.096
1556637012.758001692, -392.46, -2.23197, 286.552
1556637012.867646728, -392.282, -2.20475, 285.966
1556637012.956215713, -392.081, -2.17983, 285.387
1556637013.085097432, -391.655, -2.14066, 284.868
1556637013.163934217, -391.362, -2.11424, 284.308
1556637013.292157023, -390.891, -2.12803, 283.732
1556637013.380113724, -390.534, -2.11905, 283.188
1556637013.507707507, -390.084, -2.09512, 282.657
1556637013.575844042, -389.657, -2.0889, 282.152
