[0m[ INFO] [1556639420.069734402]: [1;32m---->[0m Transform Fusion Started.[0m
1317403020.892140265, -353.302, -84.5987, 117.03
1317403020.983181726, -353.77, -84.8991, 117.485
1317403021.063710350, -354.228, -85.1947, 117.933
1317403021.195062131, -354.687, -85.4868, 118.369
1317403021.306173416, -355.156, -85.7925, 118.828
1317403021.397136383, -355.636, -86.0908, 119.258
1317403021.478233678, -356.126, -86.3928, 119.687
1317403021.620049778, -356.612, -86.6993, 120.124
1317403021.710859728, -357.12, -87.0098, 120.552
1317403021.822000502, -357.635, -87.3149, 120.96
1317403021.893220243, -358.166, -87.6302, 121.378
1317403022.024884701, -358.701, -87.9422, 121.783
1317403022.125972329, -359.236, -88.2525, 122.183
1317403022.237078947, -359.796, -88.5769, 122.597
1317403022.307590729, -360.352, -88.9015, 123.011
1317403022.449197998, -360.928, -89.2363, 123.429
1317403022.540142086, -361.514, -89.5823, 123.86
1317403022.651296337, -362.101, -89.9294, 124.286
1317403022.722036070, -362.688, -90.2781, 124.709
1317403022.863608001, -363.275, -90.6293, 125.13
1317403022.944491797, -363.864, -90.9855, 125.555
1317403023.065900352, -364.455, -91.3405, 125.969
1317403023.146679373, -365.045, -91.6986, 126.385
1317403023.278275314, -365.635, -92.0579, 126.798
1317403023.379333608, -366.213, -92.4194, 127.219
1317403023.460173908, -366.791, -92.7787, 127.631
1317403023.551061643, -367.365, -93.1356, 128.033
1317403023.661833991, -367.933, -93.4845, 128.418
1317403023.783313344, -368.496, -93.8264, 128.785
1317403023.894302357, -369.054, -94.1679, 129.151
1317403023.974865311, -369.617, -94.5107, 129.51
1317403024.106255166, -370.172, -94.8462, 129.857
1317403024.207816519, -370.723, -95.1805, 130.2
1317403024.288694966, -371.27, -95.5108, 130.536
1317403024.389821756, -371.846, -95.8536, 130.874
1317403024.521349440, -372.4, -96.1782, 131.189
1317403024.622532153, -372.956, -96.4922, 131.478
1317403024.723753604, -373.502, -96.7952, 131.751
1317403024.804408616, -374.061, -97.0958, 132.007
1317403024.935625554, -374.627, -97.3922, 132.251
1317403025.036895837, -375.215, -97.6933, 132.488
1317403025.137986954, -375.817, -97.9976, 132.723
1317403025.218716896, -376.429, -98.3028, 132.953
1317403025.360542031, -377.062, -98.6074, 133.166
1317403025.451499963, -377.697, -98.9156, 133.384
1317403025.552421059, -378.34, -99.2256, 133.599
1317403025.633225522, -378.985, -99.5289, 133.798
1317403025.734169911, -379.645, -99.84, 134.001
1317403025.875599769, -380.316, -100.153, 134.197
1317403025.956306820, -380.994, -100.466, 134.385
1317403026.047057588, -381.681, -100.779, 134.565
1317403026.158563756, -382.361, -101.08, 134.724
1317403026.279731374, -383.045, -101.388, 134.897
1317403026.390656237, -383.725, -101.693, 135.071
1317403026.461188619, -384.402, -102.007, 135.265
1317403026.592524657, -385.1, -102.323, 135.447
1317403026.703357595, -385.793, -102.626, 135.605
1317403026.784117756, -386.463, -102.915, 135.754
1317403026.874817892, -387.111, -103.196, 135.906
1317403027.006171676, -387.772, -103.487, 136.074
1317403027.117241915, -388.427, -103.775, 136.243
1317403027.218299711, -389.082, -104.063, 136.414
1317403027.289152575, -389.734, -104.346, 136.581
1317403027.420672680, -390.376, -104.623, 136.746
1317403027.531664345, -391.009, -104.895, 136.909
1317403027.632820766, -391.629, -105.158, 137.067
1317403027.703452465, -392.249, -105.418, 137.219
1317403027.824669288, -392.858, -105.677, 137.382
1317403027.955806111, -393.456, -105.933, 137.551
1317403028.046840990, -394.038, -106.177, 137.706
1317403028.117471754, -394.65, -106.436, 137.877
1317403028.268855958, -395.263, -106.694, 138.049
1317403028.359614771, -395.875, -106.956, 138.235
1317403028.460596987, -396.459, -107.196, 138.394
1317403028.531259407, -397.047, -107.435, 138.553
1317403028.672478026, -397.615, -107.658, 138.693
1317403028.774495675, -398.166, -107.872, 138.829
1317403028.865332117, -398.695, -108.067, 138.941
1317403028.945993111, -399.198, -108.249, 139.043
1317403029.087089455, -399.692, -108.419, 139.127
1317403029.177973264, -400.156, -108.569, 139.186
1317403029.299202325, -400.605, -108.714, 139.246
1317403029.369769487, -401.014, -108.839, 139.291
1317403029.470962820, -401.417, -108.954, 139.319
1317403029.602479532, -401.793, -109.065, 139.356
1317403029.733931468, -402.15, -109.168, 139.389
1317403029.784398463, -402.48, -109.259, 139.413
1317403029.885194032, -402.816, -109.349, 139.433
1317403030.016610162, -403.129, -109.429, 139.446
1317403030.117566550, -403.436, -109.502, 139.447
1317403030.198077699, -403.699, -109.569, 139.466
1317403030.329526822, -403.965, -109.637, 139.487
1317403030.430460769, -404.21, -109.7, 139.51
1317403030.541711882, -404.422, -109.749, 139.519
1317403030.612291984, -404.61, -109.786, 139.515
1317403030.713159782, -404.803, -109.826, 139.514
1317403030.814071351, -404.962, -109.858, 139.519
1317403030.955991386, -405.122, -109.894, 139.531
1317403031.026494389, -405.259, -109.923, 139.541
1317403031.157783119, -405.39, -109.956, 139.562
1317403031.258866162, -405.546, -109.986, 139.562
1317403031.370081362, -405.702, -110.017, 139.563
1317403031.440675179, -405.858, -110.048, 139.565
1317403031.582382372, -406.011, -110.084, 139.58
1317403031.662329587, -406.155, -110.114, 139.587
1317403031.793593573, -406.303, -110.143, 139.59
1317403031.854075573, -406.45, -110.175, 139.598
1317403031.995513724, -406.617, -110.214, 139.612
1317403032.096402238, -406.792, -110.261, 139.642
1317403032.197242937, -406.989, -110.308, 139.656
1317403032.267929051, -407.183, -110.353, 139.666
1317403032.399049008, -407.376, -110.398, 139.678
1317403032.520220677, -407.593, -110.443, 139.675
1317403032.612001727, -407.804, -110.487, 139.675
1317403032.682533652, -408.045, -110.547, 139.695
1317403032.783510888, -408.302, -110.614, 139.724
1317403032.924865591, -408.557, -110.685, 139.764
1317403033.026691496, -408.81, -110.758, 139.809
1317403033.097257723, -409.077, -110.838, 139.865
1317403033.208387930, -409.367, -110.93, 139.937
1317403033.339696983, -409.662, -111.03, 140.024
1317403033.440868366, -409.969, -111.135, 140.118
1317403033.521660185, -410.272, -111.242, 140.219
1317403033.612824416, -410.587, -111.358, 140.335
1317403033.754329314, -410.906, -111.472, 140.444
1317403033.845551935, -411.234, -111.591, 140.561
1317403033.926215695, -411.543, -111.705, 140.678
1317403034.026997787, -411.891, -111.839, 140.822
1317403034.168579279, -412.249, -111.982, 140.983
1317403034.270923199, -412.61, -112.132, 141.158
1317403034.341579278, -412.991, -112.294, 141.355
1317403034.442776444, -413.366, -112.459, 141.562
1317403034.584281602, -413.762, -112.631, 141.773
1317403034.675359868, -414.157, -112.808, 142
1317403034.766259894, -414.564, -112.996, 142.248
1317403034.856974887, -414.983, -113.193, 142.511
1317403034.998254549, -415.418, -113.404, 142.801
1317403035.100203974, -415.857, -113.617, 143.095
1317403035.170858800, -416.306, -113.84, 143.408
1317403035.271713355, -416.741, -114.064, 143.736
1317403035.412995871, -417.195, -114.301, 144.084
1317403035.513939140, -417.66, -114.552, 144.463
1317403035.584623290, -418.118, -114.803, 144.849
1317403035.695541857, -418.597, -115.063, 145.243
1317403035.816717123, -419.083, -115.332, 145.659
1317403035.927738396, -419.585, -115.606, 146.078
1317403036.008462795, -420.081, -115.883, 146.508
1317403036.109181207, -420.593, -116.171, 146.954
1317403036.250843172, -421.097, -116.461, 147.413
1317403036.341765371, -421.611, -116.76, 147.889
1317403036.422456877, -422.146, -117.066, 148.37
1317403036.533474986, -422.702, -117.385, 148.872
1317403036.654548097, -423.248, -117.697, 149.363
1317403036.755696835, -423.792, -118.01, 149.856
1317403036.836186353, -424.362, -118.342, 150.386
1317403036.967189138, -424.937, -118.679, 150.926
1317403037.047926676, -425.513, -119.017, 151.469
1317403037.169478922, -426.112, -119.368, 152.033
1317403037.260214107, -426.705, -119.723, 152.611
1317403037.350884310, -427.294, -120.075, 153.187
1317403037.462003577, -427.9, -120.437, 153.777
1317403037.583078321, -428.505, -120.804, 154.385
1317403037.663876942, -429.107, -121.17, 154.991
1317403037.765139382, -429.725, -121.541, 155.601
1317403037.896538852, -430.348, -121.911, 156.206
1317403038.007707303, -430.976, -122.289, 156.831
1317403038.078193000, -431.612, -122.668, 157.454
1317403038.179041445, -432.255, -123.052, 158.086
1317403038.320783530, -432.897, -123.435, 158.718
1317403038.421727921, -433.548, -123.82, 159.349
1317403038.502408366, -434.197, -124.209, 159.996
1317403038.593238827, -434.874, -124.614, 160.664
1317403038.735549366, -435.558, -125.016, 161.322
1317403038.836501259, -436.241, -125.426, 162.006
1317403038.917198123, -436.912, -125.829, 162.677
1317403039.008028806, -437.584, -126.233, 163.35
1317403039.149541237, -438.257, -126.636, 164.024
1317403039.251363436, -438.964, -127.054, 164.715
1317403039.321920856, -439.662, -127.471, 165.41
1317403039.422760408, -440.39, -127.885, 166.079
1317403039.564056104, -441.127, -128.304, 166.758
1317403039.665166523, -441.87, -128.721, 167.427
1317403039.735775866, -442.635, -129.137, 168.079
1317403039.866833161, -443.402, -129.546, 168.71
1317403039.989090023, -444.18, -129.952, 169.329
1317403040.079749406, -444.985, -130.357, 169.927
1317403040.160423784, -445.827, -130.768, 170.52
1317403040.291602464, -446.681, -131.175, 171.092
1317403040.382589443, -447.534, -131.578, 171.657
1317403040.493754944, -448.403, -131.976, 172.201
1317403040.574542224, -449.268, -132.363, 172.719
1317403040.675480316, -450.154, -132.745, 173.21
1317403040.786541850, -451.075, -133.125, 173.679
1317403040.917855952, -451.986, -133.493, 174.124
1317403040.988421891, -452.909, -133.853, 174.546
1317403041.089059122, -453.89, -134.224, 174.962
1317403041.230605355, -454.858, -134.573, 175.336
1317403041.301532639, -455.857, -134.928, 175.708
1317403041.402314336, -456.851, -135.266, 176.044
1317403041.503342572, -457.862, -135.591, 176.342
1317403041.634725931, -458.864, -135.906, 176.62
1317403041.746018694, -459.91, -136.222, 176.882
1317403041.816520082, -460.981, -136.534, 177.123
1317403041.917327597, -462.077, -136.845, 177.35
1317403042.058801628, -463.177, -137.151, 177.567
1317403042.149703652, -464.262, -137.454, 177.788
1317403042.230245387, -465.358, -137.747, 177.983
1317403042.330948262, -466.475, -138.038, 178.161
1317403042.472244114, -467.58, -138.332, 178.355
1317403042.573270607, -468.671, -138.621, 178.544
1317403042.643865184, -469.766, -138.903, 178.718
1317403042.745106307, -470.877, -139.191, 178.902
1317403042.886667412, -471.984, -139.479, 179.086
1317403042.977622375, -473.119, -139.77, 179.266
1317403043.058260562, -474.252, -140.057, 179.438
1317403043.159064484, -475.392, -140.345, 179.609
1317403043.300474516, -476.553, -140.636, 179.78
1317403043.401466023, -477.725, -140.934, 179.962
1317403043.472044708, -478.893, -141.221, 180.122
1317403043.573024694, -480.058, -141.518, 180.311
1317403043.714467535, -481.223, -141.816, 180.504
1317403043.806106868, -482.425, -142.112, 180.671
1317403043.886894137, -483.631, -142.406, 180.834
1317403043.987774074, -484.837, -142.707, 181.015
1317403044.129416165, -486.066, -143.016, 181.207
1317403044.231118963, -487.288, -143.317, 181.381
1317403044.301705240, -488.537, -143.622, 181.554
1317403044.402521943, -489.773, -143.922, 181.72
1317403044.543635205, -491.01, -144.228, 181.903
1317403044.644553121, -492.249, -144.534, 182.083
1317403044.715269706, -493.521, -144.84, 182.247
1317403044.826367385, -494.816, -145.154, 182.418
1317403044.957879962, -496.12, -145.471, 182.593
1317403045.058753357, -497.435, -145.787, 182.763
1317403045.129392305, -498.749, -146.103, 182.931
1317403045.270940176, -500.078, -146.42, 183.094
1317403045.351717382, -501.392, -146.734, 183.258
1317403045.472845591, -502.708, -147.044, 183.413
1317403045.543508738, -504.041, -147.36, 183.573
1317403045.684966433, -505.407, -147.684, 183.739
1317403045.755970250, -506.792, -148.006, 183.891
1317403045.856774838, -508.164, -148.326, 184.043
1317403045.957618108, -509.537, -148.645, 184.194
1317403046.098942821, -510.939, -148.97, 184.347
1317403046.199930323, -512.343, -149.295, 184.498
1317403046.300763764, -513.772, -149.618, 184.633
1317403046.381395619, -515.198, -149.939, 184.764
1317403046.482397010, -516.64, -150.268, 184.908
1317403046.613648425, -518.063, -150.591, 185.046
1317403046.724638058, -519.497, -150.92, 185.193
1317403046.795148496, -520.939, -151.256, 185.353
1317403046.927914922, -522.386, -151.592, 185.511
1317403047.028870136, -523.83, -151.928, 185.668
1317403047.129896984, -525.283, -152.265, 185.823
1317403047.210571325, -526.736, -152.599, 185.973
1317403047.311438524, -528.18, -152.931, 186.119
1317403047.442876227, -529.639, -153.265, 186.268
1317403047.553876083, -531.102, -153.603, 186.422
1317403047.624435730, -532.553, -153.941, 186.581
1317403047.765741319, -534.025, -154.278, 186.729
1317403047.856647911, -535.502, -154.619, 186.887
1317403047.967853518, -536.972, -154.963, 187.054
1317403048.038373721, -538.424, -155.3, 187.214
1317403048.149439167, -539.851, -155.641, 187.395
1317403048.270535724, -541.302, -155.986, 187.571
1317403048.371504759, -542.754, -156.334, 187.754
1317403048.452124340, -544.198, -156.676, 187.927
1317403048.553139719, -545.644, -157.024, 188.112
1317403048.694430713, -547.073, -157.371, 188.305
1317403048.785432876, -548.524, -157.72, 188.492
1317403048.866962112, -549.976, -158.07, 188.68
1317403048.968089670, -551.423, -158.427, 188.885
1317403049.109752003, -552.874, -158.785, 189.091
1317403049.210620025, -554.336, -159.145, 189.293
1317403049.281429778, -555.786, -159.504, 189.502
1317403049.392860741, -557.221, -159.864, 189.72
1317403049.514175158, -558.662, -160.221, 189.925
1317403049.625234810, -560.082, -160.577, 190.137
1317403049.696191174, -561.502, -160.934, 190.353
1317403049.797112886, -562.935, -161.296, 190.574
1317403049.938396742, -564.36, -161.663, 190.808
1317403050.039497029, -565.783, -162.031, 191.048
1317403050.110011622, -567.201, -162.4, 191.29
1317403050.230931393, -568.61, -162.766, 191.529
1317403050.352260330, -570.036, -163.134, 191.761
1317403050.453423566, -571.464, -163.506, 192.004
1317403050.523988015, -572.881, -163.875, 192.243
1317403050.645253778, -574.302, -164.244, 192.479
1317403050.736112992, -575.704, -164.611, 192.721
1317403050.867891326, -577.108, -164.984, 192.976
1317403050.938469529, -578.487, -165.353, 193.234
1317403051.049866864, -579.841, -165.714, 193.485
1317403051.180936457, -581.212, -166.08, 193.737
1317403051.282920903, -582.586, -166.448, 193.991
1317403051.353430147, -583.962, -166.815, 194.24
1317403051.495149367, -585.321, -167.175, 194.481
1317403051.596090051, -586.665, -167.53, 194.712
1317403051.697285263, -588.003, -167.885, 194.947
1317403051.767870989, -589.34, -168.24, 195.18
1317403051.868969004, -590.618, -168.578, 195.402
1317403052.010408051, -591.883, -168.909, 195.611
1317403052.112441979, -593.125, -169.232, 195.81
1317403052.203272506, -594.341, -169.546, 196
1317403052.291880346, -595.556, -169.86, 196.19
1317403052.423415150, -596.727, -170.168, 196.387
1317403052.524363681, -597.861, -170.464, 196.574
1317403052.594904392, -598.962, -170.747, 196.747
1317403052.736265574, -600.039, -171.028, 196.923
1317403052.847394168, -601.073, -171.296, 197.091
1317403052.918114915, -602.101, -171.564, 197.26
1317403053.008857028, -603.074, -171.82, 197.427
1317403053.150116450, -603.997, -172.069, 197.601
1317403053.251000057, -604.883, -172.307, 197.766
1317403053.362129423, -605.723, -172.529, 197.915
1317403053.422613292, -606.507, -172.738, 198.062
1317403053.533749821, -607.247, -172.929, 198.189
1317403053.664902481, -607.945, -173.11, 198.31
1317403053.745740265, -608.619, -173.281, 198.421
1317403053.846601724, -609.256, -173.439, 198.515
1317403053.988079929, -609.858, -173.583, 198.597
1317403054.079167340, -610.462, -173.722, 198.662
1317403054.179979291, -611.054, -173.842, 198.686
1317403054.261093409, -611.635, -173.949, 198.68
1317403054.362029856, -612.185, -174.041, 198.656
1317403054.503873292, -612.751, -174.128, 198.61
1317403054.605377399, -613.312, -174.208, 198.546
1317403054.675972719, -613.837, -174.263, 198.442
1317403054.776761783, -614.324, -174.299, 198.311
1317403054.938579105, -614.792, -174.315, 198.142
1317403055.009099835, -615.275, -174.327, 197.95
1317403055.089766998, -615.759, -174.33, 197.73
1317403055.200655251, -616.211, -174.317, 197.494
1317403055.321958875, -616.64, -174.287, 197.23
1317403055.443263784, -617.061, -174.246, 196.944
1317403055.513884305, -617.46, -174.197, 196.651
1317403055.646407128, -617.84, -174.124, 196.313
1317403055.716879805, -618.188, -174.039, 195.963
1317403055.848104152, -618.513, -173.951, 195.62
1317403055.928644072, -618.832, -173.846, 195.243
1317403056.029562928, -619.109, -173.721, 194.839
1317403056.160777413, -619.387, -173.578, 194.398
1317403056.241624722, -619.644, -173.426, 193.947
1317403056.342650013, -619.846, -173.247, 193.466
1317403056.443534184, -620.018, -173.053, 192.968
1317403056.585092868, -620.187, -172.86, 192.477
1317403056.665748503, -620.301, -172.642, 191.96
1317403056.756439526, -620.392, -172.413, 191.432
1317403056.857406519, -620.461, -172.176, 190.903
1317403056.998815577, -620.497, -171.92, 190.351
1317403057.089559767, -620.501, -171.655, 189.8
1317403057.170287885, -620.469, -171.364, 189.214
1317403057.271187588, -620.41, -171.072, 188.644
1317403057.402467188, -620.318, -170.763, 188.057
1317403057.524034665, -620.213, -170.436, 187.444
1317403057.594543011, -620.092, -170.097, 186.82
1317403057.685285728, -619.943, -169.755, 186.208
1317403057.796309863, -619.772, -169.405, 185.593
1317403057.928080404, -619.581, -169.043, 184.966
1317403057.998569596, -619.379, -168.683, 184.353
1317403058.099406183, -619.169, -168.31, 183.72
1317403058.220482876, -618.93, -167.928, 183.088
1317403058.342765215, -618.679, -167.544, 182.459
1317403058.413410961, -618.41, -167.153, 181.826
1317403058.514226316, -618.125, -166.757, 181.193
1317403058.655501362, -617.818, -166.363, 180.577
1317403058.746866372, -617.494, -165.962, 179.956
1317403058.827762817, -617.153, -165.567, 179.355
1317403058.948727870, -616.791, -165.168, 178.76
1317403059.069929474, -616.401, -164.763, 178.168
1317403059.172377647, -615.983, -164.354, 177.581
1317403059.243080364, -615.559, -163.948, 177.007
1317403059.354045529, -615.105, -163.542, 176.447
1317403059.485349576, -614.643, -163.134, 175.886
1317403059.586541370, -614.166, -162.725, 175.333
1317403059.657111478, -613.69, -162.317, 174.775
1317403059.788252236, -613.205, -161.901, 174.203
1317403059.889363042, -612.716, -161.487, 173.631
1317403060.000959117, -612.21, -161.053, 173.027
1317403060.071606816, -611.696, -160.617, 172.419
1317403060.182982477, -611.167, -160.179, 171.817
1317403060.314250998, -610.642, -159.741, 171.211
1317403060.416380159, -610.105, -159.293, 170.588
1317403060.486793103, -609.572, -158.846, 169.964
1317403060.628122440, -609.046, -158.404, 169.346
1317403060.729138659, -608.523, -157.957, 168.712
1317403060.800124036, -608, -157.509, 168.077
1317403060.901115113, -607.48, -157.064, 167.445
1317403061.042634074, -606.944, -156.614, 166.816
1317403061.143732675, -606.401, -156.151, 166.16
1317403061.235395210, -605.849, -155.683, 165.496
1317403061.316058999, -605.288, -155.213, 164.837
1317403061.457478387, -604.726, -154.744, 164.177
1317403061.558493585, -604.17, -154.279, 163.52
1317403061.660844661, -603.616, -153.815, 162.873
1317403061.731370204, -603.063, -153.347, 162.213
1317403061.872682119, -602.512, -152.879, 161.549
1317403061.963556580, -601.959, -152.412, 160.89
1317403062.075711962, -601.403, -151.945, 160.23
1317403062.146308977, -600.865, -151.482, 159.563
1317403062.267486516, -600.318, -151.016, 158.896
1317403062.388810388, -599.755, -150.546, 158.228
1317403062.490553502, -599.212, -150.088, 157.573
1317403062.560944876, -598.682, -149.636, 156.922
1317403062.702403164, -598.142, -149.187, 156.283
1317403062.803453787, -597.606, -148.745, 155.656
1317403062.894956527, -597.082, -148.306, 155.027
1317403062.975581488, -596.551, -147.865, 154.395
1317403063.117093096, -596.025, -147.43, 153.773
1317403063.218172500, -595.517, -147.001, 153.148
1317403063.319647854, -595.012, -146.576, 152.53
1317403063.390296027, -594.505, -146.156, 151.925
1317403063.541599974, -594.022, -145.743, 151.312
1317403063.632545214, -593.542, -145.337, 150.715
1317403063.713435372, -593.063, -144.931, 150.117
1317403063.804061188, -592.599, -144.543, 149.55
1317403063.945288652, -592.166, -144.169, 148.991
1317403064.046796611, -591.737, -143.804, 148.451
1317403064.147743793, -591.327, -143.45, 147.919
1317403064.218298025, -590.931, -143.113, 147.421
1317403064.359715893, -590.537, -142.777, 146.922
1317403064.460826841, -590.188, -142.467, 146.448
1317403064.571827758, -589.842, -142.168, 146.002
1317403064.642258662, -589.501, -141.871, 145.553
1317403064.773527018, -589.197, -141.598, 145.135
1317403064.854451376, -588.902, -141.341, 144.75
1317403064.975649965, -588.625, -141.096, 144.381
1317403065.056362076, -588.384, -140.876, 144.045
1317403065.187748330, -588.155, -140.67, 143.736
1317403065.288750910, -587.944, -140.479, 143.452
1317403065.379615877, -587.738, -140.3, 143.193
1317403065.470501748, -587.546, -140.131, 142.951
1317403065.602397058, -587.356, -139.964, 142.707
1317403065.703271741, -587.19, -139.812, 142.482
1317403065.783922646, -587.044, -139.678, 142.289
1317403065.884850611, -586.898, -139.545, 142.095
1317403066.006172389, -586.765, -139.425, 141.926
1317403066.127554353, -586.655, -139.318, 141.769
1317403066.208367803, -586.524, -139.208, 141.625
1317403066.299057251, -586.396, -139.1, 141.481
1317403066.440316358, -586.273, -138.99, 141.325
1317403066.520970758, -586.155, -138.885, 141.176
1317403066.642194765, -586.045, -138.784, 141.031
1317403066.712734436, -585.933, -138.684, 140.887
1317403066.833893986, -585.824, -138.584, 140.738
1317403066.965213666, -585.709, -138.484, 140.595
1317403067.045960351, -585.594, -138.384, 140.452
1317403067.126722072, -585.478, -138.287, 140.317
1317403067.258222231, -585.379, -138.19, 140.164
1317403067.369224137, -585.276, -138.093, 140.014
1317403067.470081260, -585.189, -138.002, 139.862
1317403067.540620624, -585.097, -137.912, 139.718
1317403067.681992232, -584.992, -137.819, 139.581
1317403067.762906854, -584.882, -137.725, 139.442
1317403067.884124950, -584.78, -137.639, 139.321
1317403067.954846755, -584.677, -137.556, 139.207
1317403068.086117280, -584.586, -137.478, 139.096
1317403068.197515518, -584.489, -137.402, 138.996
1317403068.298690855, -584.391, -137.327, 138.896
1317403068.369329712, -584.294, -137.251, 138.797
1317403068.500916059, -584.214, -137.187, 138.712
1317403068.591887268, -584.137, -137.123, 138.624
1317403068.713481272, -584.049, -137.05, 138.519
1317403068.783953907, -583.959, -136.977, 138.417
1317403068.925228163, -583.87, -136.903, 138.311
1317403069.026263030, -583.781, -136.83, 138.204
1317403069.117657257, -583.699, -136.762, 138.108
1317403069.208368856, -583.609, -136.689, 138.004
1317403069.339693885, -583.519, -136.616, 137.899
1317403069.440819327, -583.428, -136.543, 137.796
1317403069.532582006, -583.327, -136.466, 137.689
1317403069.613222961, -583.213, -136.382, 137.575
1317403069.734323378, -583.102, -136.292, 137.437
1317403069.855752585, -582.976, -136.189, 137.278
1317403069.957802053, -582.825, -136.07, 137.098
1317403070.028389151, -582.664, -135.937, 136.889
1317403070.169546269, -582.489, -135.796, 136.669
1317403070.250387923, -582.297, -135.64, 136.424
1317403070.372469618, -582.111, -135.486, 136.173
1317403070.443027164, -581.921, -135.321, 135.899
1317403070.574541053, -581.71, -135.145, 135.617
1317403070.685626666, -581.488, -134.953, 135.3
1317403070.756191383, -581.253, -134.75, 134.965
1317403070.856790001, -581.023, -134.548, 134.628
1317403070.998286193, -580.798, -134.336, 134.258
1317403071.068811215, -580.552, -134.108, 133.862
1317403071.200162556, -580.3, -133.872, 133.452
1317403071.270743562, -580.052, -133.631, 133.022
1317403071.432488551, -579.796, -133.378, 132.567
1317403071.503159751, -579.532, -133.115, 132.092
1317403071.614253877, -579.271, -132.853, 131.614
1317403071.684678059, -579.007, -132.577, 131.098
1317403071.825985740, -578.732, -132.297, 130.579
1317403071.917732564, -578.461, -132.013, 130.047
1317403072.029006011, -578.19, -131.724, 129.496
1317403072.099663620, -577.904, -131.423, 128.925
1317403072.230954942, -577.63, -131.122, 128.339
1317403072.346464653, -577.35, -130.809, 127.727
1317403072.447922923, -577.038, -130.48, 127.096
1317403072.518469173, -576.716, -130.136, 126.437
1317403072.629443526, -576.399, -129.798, 125.791
1317403072.760617860, -576.081, -129.452, 125.122
1317403072.851635171, -575.75, -129.09, 124.418
1317403072.932168334, -575.404, -128.718, 123.706
1317403073.083790437, -575.066, -128.344, 122.979
1317403073.174764467, -574.723, -127.975, 122.273
1317403073.276985580, -574.375, -127.598, 121.549
1317403073.347742071, -574.001, -127.195, 120.773
1317403073.489297539, -573.631, -126.8, 120.018
1317403073.580379095, -573.279, -126.412, 119.264
1317403073.691920927, -572.927, -126.026, 118.514
1317403073.772682624, -572.57, -125.633, 117.749
1317403073.874151813, -572.219, -125.244, 116.989
1317403073.995388807, -571.865, -124.859, 116.243
1317403074.106828459, -571.515, -124.468, 115.474
1317403074.177489059, -571.161, -124.073, 114.701
1317403074.308783065, -570.801, -123.678, 113.933
1317403074.419744063, -570.446, -123.285, 113.166
1317403074.521591441, -570.102, -122.902, 112.416
1317403074.592173796, -569.766, -122.518, 111.658
1317403074.733596913, -569.414, -122.135, 110.92
1317403074.834636730, -569.061, -121.748, 110.176
1317403074.946115997, -568.715, -121.351, 109.39
1317403075.016813048, -568.365, -120.963, 108.638
1317403075.107735263, -568.023, -120.573, 107.87
1317403075.249212195, -567.675, -120.174, 107.083
1317403075.330667119, -567.318, -119.78, 106.318
1317403075.421572850, -566.967, -119.388, 105.558
1317403075.563038756, -566.618, -118.996, 104.793
1317403075.654077264, -566.269, -118.599, 104.014
1317403075.735277263, -565.909, -118.198, 103.235
1317403075.836061462, -565.547, -117.793, 102.446
1317403075.947391283, -565.175, -117.387, 101.663
1317403076.078441545, -564.818, -116.985, 100.872
1317403076.169399972, -564.463, -116.583, 100.08
1317403076.250102565, -564.096, -116.172, 99.2724
1317403076.391860717, -563.742, -115.769, 98.4727
1317403076.482726322, -563.383, -115.358, 97.6552
1317403076.593698071, -563.018, -114.942, 96.8319
1317403076.664115538, -562.667, -114.532, 96.0083
1317403076.805681600, -562.329, -114.127, 95.1886
1317403076.896535071, -561.975, -113.72, 94.3771
1317403077.007776570, -561.62, -113.314, 93.5721
1317403077.078436813, -561.297, -112.918, 92.7601
1317403077.219668883, -560.966, -112.526, 91.9701
1317403077.331734458, -560.638, -112.139, 91.1881
1317403077.402413100, -560.31, -111.745, 90.3875
1317403077.493216538, -559.997, -111.361, 89.597
1317403077.634359576, -559.682, -110.975, 88.8007
1317403077.725662829, -559.381, -110.598, 88.0188
1317403077.857005479, -559.075, -110.219, 87.2303
1317403077.917614647, -558.781, -109.843, 86.4355
1317403078.018532830, -558.481, -109.469, 85.6543
1317403078.151408010, -558.177, -109.096, 84.8798
1317403078.232417632, -557.867, -108.721, 84.1058
1317403078.323035558, -557.568, -108.358, 83.355
1317403078.464482445, -557.271, -107.996, 82.6037
1317403078.545329546, -556.977, -107.637, 81.8573
1317403078.676587089, -556.694, -107.285, 81.1235
1317403078.747082705, -556.416, -106.935, 80.3856
1317403078.878327582, -556.14, -106.585, 79.6474
1317403078.981080532, -555.874, -106.246, 78.9335
1317403079.081869234, -555.607, -105.906, 78.2164
1317403079.152432514, -555.357, -105.582, 77.5344
1317403079.283563963, -555.111, -105.266, 76.8744
1317403079.384934324, -554.857, -104.95, 76.2263
1317403079.485831680, -554.625, -104.653, 75.6166
1317403079.576701592, -554.399, -104.366, 75.03
1317403079.687792477, -554.178, -104.092, 74.4822
1317403079.809022768, -553.972, -103.828, 73.9488
1317403079.889765092, -553.782, -103.574, 73.4293
1317403079.990662978, -553.586, -103.318, 72.9117
1317403080.122021192, -553.393, -103.069, 72.4153
1317403080.223090882, -553.216, -102.835, 71.9443
1317403080.324084140, -553.048, -102.612, 71.4991
1317403080.404855206, -552.878, -102.389, 71.058
1317403080.536720619, -552.715, -102.169, 70.6166
1317403080.637759435, -552.571, -101.966, 70.2059
1317403080.718479884, -552.425, -101.759, 69.7858
