1556639232.691490047, -143.948, 5.61298, 390.549
1556639232.788670839, -144.188, 5.53888, 391.288
1556639232.918659427, -144.394, 5.46714, 391.916
1556639233.028996864, -144.658, 5.40431, 392.62
1556639233.102600605, -144.913, 5.3408, 393.185
1556639233.201856543, -145.209, 5.28575, 393.872
1556639233.317917418, -145.509, 5.23082, 394.464
1556639233.421129228, -145.839, 5.17904, 395.157
1556639233.520859395, -146.187, 5.11959, 395.809
1556639233.624502574, -146.553, 5.04801, 396.488
1556639233.763992451, -146.926, 4.97448, 397.196
1556639233.831694097, -147.305, 4.89974, 397.902
1556639233.931014101, -147.667, 4.81265, 398.564
1556639234.031734242, -148.06, 4.7253, 399.266
1556639234.140971563, -148.409, 4.63909, 399.925
1556639234.240936523, -148.811, 4.54884, 400.622
1556639234.390215206, -149.122, 4.4553, 401.277
1556639234.454469604, -149.523, 4.37629, 401.949
1556639234.565856174, -149.86, 4.33379, 402.558
1556639234.681664828, -150.236, 4.27916, 403.256
1556639234.764385023, -150.644, 4.2155, 403.973
1556639234.891697290, -151.004, 4.12607, 404.635
1556639234.978022170, -151.395, 4.06581, 405.328
1556639235.099975913, -151.775, 4.00531, 406.004
1556639235.189341728, -152.103, 3.99729, 406.616
1556639235.291731671, -152.471, 3.97419, 407.313
1556639235.386793259, -152.805, 3.95383, 407.966
1556639235.500073341, -153.162, 3.94034, 408.651
1556639235.598706045, -153.509, 3.87114, 409.288
1556639235.695207156, -153.86, 3.8446, 409.958
1556639235.822116893, -154.189, 3.83549, 410.522
1556639235.921102765, -154.529, 3.82475, 411.171
1556639236.004185880, -154.829, 3.8096, 411.718
1556639236.113776761, -155.159, 3.80149, 412.367
1556639236.223488329, -155.446, 3.79307, 412.901
1556639236.329662345, -155.77, 3.78905, 413.552
1556639236.428875082, -156.064, 3.7783, 414.096
1556639236.551514481, -156.395, 3.77751, 414.74
1556639236.655284019, -156.702, 3.76871, 415.217
1556639236.755969073, -157.061, 3.7655, 415.835
1556639236.862909928, -157.369, 3.76424, 416.246
1556639236.965638656, -157.715, 3.76611, 416.766
1556639237.060612049, -158.025, 3.77252, 417.135
1556639237.148473388, -158.387, 3.77717, 417.639
1556639237.283041792, -158.702, 3.77843, 418.015
1556639237.387296906, -159.028, 3.78279, 418.448
1556639237.494864675, -159.288, 3.77461, 418.706
1556639237.599413904, -159.597, 3.77912, 419.045
1556639237.719236680, -159.868, 3.76114, 419.268
1556639237.785127545, -160.151, 3.77166, 419.569
1556639237.892511696, -160.394, 3.76989, 419.813
1556639238.002371285, -160.657, 3.77817, 420.087
1556639238.100416058, -160.868, 3.79515, 420.32
1556639238.209724851, -161.119, 3.80841, 420.56
1556639238.314089268, -161.33, 3.83451, 420.728
1556639238.417332176, -161.556, 3.85405, 420.941
1556639238.522525831, -161.731, 3.88633, 421.094
1556639238.631708049, -161.91, 3.89475, 421.278
1556639238.729209940, -162.038, 3.90587, 421.428
1556639238.865268966, -162.192, 3.90774, 421.558
1556639238.927036238, -162.301, 3.89509, 421.668
1556639239.030966145, -162.432, 3.90174, 421.775
1556639239.132094340, -162.541, 3.9111, 421.862
1556639239.238238757, -162.662, 3.92096, 421.959
1556639239.339260929, -162.755, 3.93178, 422.055
1556639239.440373357, -162.872, 3.93778, 422.144
1556639239.538663489, -162.974, 3.93556, 422.253
1556639239.653530627, -163.085, 3.94321, 422.339
1556639239.748967951, -163.207, 3.94032, 422.461
1556639239.850198025, -163.31, 3.94763, 422.548
1556639239.959302864, -163.39, 3.97123, 422.675
1556639240.059382957, -163.492, 3.97881, 422.763
1556639240.165957441, -163.589, 3.97987, 422.906
1556639240.292703441, -163.735, 3.98788, 423.101
1556639240.367772061, -163.854, 3.99807, 423.228
1556639240.505227006, -163.998, 3.9971, 423.378
1556639240.586271745, -164.172, 4.0017, 423.609
1556639240.692969112, -164.334, 4.00537, 423.76
1556639240.794765344, -164.517, 3.99725, 423.971
1556639240.914478187, -164.695, 3.99623, 424.145
1556639240.996387122, -164.881, 4.02287, 424.402
1556639241.097341970, -165.054, 4.02653, 424.587
1556639241.197200723, -165.223, 4.03716, 424.85
1556639241.306762757, -165.389, 4.04388, 425.044
1556639241.407227409, -165.549, 4.05929, 425.346
1556639241.507170046, -165.707, 4.06564, 425.548
1556639241.644668233, -165.867, 4.07663, 425.937
1556639241.736136954, -166.025, 4.07561, 426.226
1556639241.821641230, -166.192, 4.07554, 426.643
1556639241.942235713, -166.351, 4.08628, 426.956
1556639242.033042997, -166.526, 4.09577, 427.344
1556639242.153319225, -166.672, 4.10672, 427.673
1556639242.259319106, -166.826, 4.12842, 428.11
1556639242.339006976, -166.961, 4.13609, 428.489
1556639242.447313356, -167.082, 4.1454, 428.948
1556639242.574555879, -167.207, 4.15592, 429.37
1556639242.649555215, -167.327, 4.17075, 429.859
1556639242.758788166, -167.434, 4.18181, 430.287
1556639242.884463832, -167.551, 4.19666, 430.843
1556639242.964407422, -167.665, 4.20891, 431.32
1556639243.088767419, -167.794, 4.22039, 431.945
1556639243.186898728, -167.911, 4.2347, 432.503
1556639243.283593814, -168.019, 4.24899, 433.15
1556639243.379455351, -168.114, 4.26604, 433.74
1556639243.484243407, -168.177, 4.28509, 434.356
1556639243.603634020, -168.222, 4.30361, 434.991
1556639243.706730682, -168.286, 4.31979, 435.61
1556639243.826248390, -168.35, 4.33912, 436.258
1556639243.898805513, -168.396, 4.35739, 436.957
1556639244.001100637, -168.449, 4.37592, 437.61
1556639244.137394591, -168.465, 4.39561, 438.353
1556639244.206383874, -168.508, 4.41004, 439.05
1556639244.345449618, -168.539, 4.42364, 439.867
1556639244.416493672, -168.581, 4.4366, 440.606
1556639244.549100469, -168.631, 4.44891, 441.447
1556639244.618900709, -168.681, 4.46149, 442.237
1556639244.730579052, -168.728, 4.47582, 443.066
1556639244.831699884, -168.774, 4.49116, 443.856
1556639244.959302856, -168.813, 4.52175, 444.713
1556639245.039647855, -168.852, 4.5415, 445.552
1556639245.139199221, -168.882, 4.57137, 446.447
1556639245.267618088, -168.93, 4.60182, 447.333
1556639245.351186798, -168.967, 4.62667, 448.209
1556639245.452717442, -168.995, 4.66176, 449.084
1556639245.552875602, -169.029, 4.68956, 449.96
1556639245.690689135, -169.07, 4.72513, 450.911
1556639245.765399856, -169.103, 4.75215, 451.834
1556639245.880080940, -169.138, 4.7829, 452.773
1556639245.974982507, -169.165, 4.81581, 453.726
1556639246.075163333, -169.201, 4.84119, 454.669
1556639246.174995895, -169.244, 4.87154, 455.623
1556639246.284811355, -169.277, 4.89643, 456.568
1556639246.385368002, -169.324, 4.93835, 457.561
1556639246.512967852, -169.359, 4.96705, 458.561
1556639246.606671214, -169.395, 5.00194, 459.632
1556639246.723484667, -169.424, 5.03143, 460.669
1556639246.798829831, -169.454, 5.0715, 461.741
1556639246.909154279, -169.484, 5.10416, 462.779
1556639247.036627579, -169.509, 5.13814, 463.862
1556639247.124090221, -169.541, 5.17236, 464.927
1556639247.222779575, -169.581, 5.21579, 466.007
1556639247.323003265, -169.619, 5.24712, 467.071
1556639247.424257228, -169.655, 5.29535, 468.126
1556639247.543145921, -169.698, 5.33296, 469.188
1556639247.663744270, -169.761, 5.38565, 470.298
1556639247.754536375, -169.831, 5.43224, 471.416
1556639247.850026687, -169.947, 5.48241, 472.546
1556639247.949018608, -170.065, 5.52695, 473.66
1556639248.058483271, -170.241, 5.5551, 474.725
1556639248.155531195, -170.405, 5.59425, 475.858
1556639248.262121701, -170.632, 5.64965, 476.934
1556639248.370038353, -170.841, 5.68979, 478.067
1556639248.465617974, -171.128, 5.7473, 479.087
1556639248.573618877, -171.384, 5.79377, 480.192
1556639248.676094353, -171.721, 5.82233, 481.168
1556639248.776566148, -172.031, 5.86585, 482.248
1556639248.883941781, -172.387, 5.92901, 483.237
1556639248.991782366, -172.749, 5.98427, 484.288
1556639249.087863169, -173.184, 6.06964, 485.277
1556639249.205466242, -173.613, 6.13657, 486.291
1556639249.329516469, -174.179, 6.23576, 487.293
1556639249.401329607, -174.713, 6.32176, 488.286
1556639249.508577799, -175.304, 6.4119, 489.275
1556639249.609654288, -175.891, 6.50919, 490.241
1556639249.717693627, -176.492, 6.59778, 491.2
1556639249.820749006, -177.127, 6.6941, 492.141
1556639249.919864838, -177.739, 6.78345, 493.071
1556639250.037772149, -178.41, 6.88702, 493.997
1556639250.139708600, -179.103, 6.9759, 494.91
1556639250.232069472, -179.818, 7.07879, 495.823
1556639250.339327292, -180.534, 7.15909, 496.738
1556639250.447924295, -181.249, 7.25288, 497.627
1556639250.550970246, -181.97, 7.345, 498.498
1556639250.650322363, -182.611, 7.45632, 499.37
1556639250.748439047, -183.301, 7.54536, 500.267
1556639250.860551408, -184.011, 7.6409, 501.139
1556639250.959562301, -184.743, 7.74573, 502.05
1556639251.061256084, -185.457, 7.84628, 502.919
1556639251.161831581, -186.179, 7.94734, 503.781
1556639251.295968086, -186.966, 8.05813, 504.744
1556639251.372377682, -187.76, 8.13282, 505.759
1556639251.473994472, -188.479, 8.22609, 506.647
1556639251.574945805, -189.278, 8.34695, 507.625
1556639251.677980067, -189.996, 8.44587, 508.513
1556639251.787666710, -190.831, 8.56435, 509.514
1556639251.917204591, -191.58, 8.6671, 510.438
1556639252.022299798, -192.491, 8.79568, 511.537
1556639252.122889006, -193.297, 8.90679, 512.51
1556639252.213635892, -194.111, 9.01554, 513.482
1556639252.311261889, -195, 9.13995, 514.518
1556639252.405956481, -195.826, 9.25832, 515.495
1556639252.533679201, -196.642, 9.37034, 516.473
1556639252.628791750, -197.5, 9.49122, 517.491
1556639252.738681131, -198.34, 9.60389, 518.474
1556639252.822924112, -199.227, 9.72376, 519.493
1556639252.935405603, -200.074, 9.83007, 520.479
1556639253.028970417, -200.972, 9.94488, 521.503
1556639253.128354526, -201.822, 10.0529, 522.486
1556639253.238154870, -202.726, 10.1713, 523.503
1556639253.337981799, -203.579, 10.2814, 524.481
1556639253.461829166, -204.556, 10.4159, 525.551
1556639253.551501736, -205.47, 10.5366, 526.576
1556639253.663390993, -206.486, 10.6784, 527.684
1556639253.763610553, -207.454, 10.8101, 528.753
1556639253.860683507, -208.463, 10.9425, 529.829
1556639253.964631564, -209.438, 11.0859, 530.901
1556639254.070714841, -210.383, 11.2067, 531.913
1556639254.158613464, -211.378, 11.3512, 532.997
1556639254.275468372, -212.327, 11.4583, 533.991
1556639254.386950744, -213.33, 11.5849, 535.064
1556639254.510358933, -214.291, 11.6762, 536.059
1556639254.603381059, -215.304, 11.7999, 537.137
1556639254.692709151, -216.303, 11.9136, 538.159
1556639254.814021599, -217.33, 12.0392, 539.214
1556639254.910683878, -218.369, 12.1657, 540.308
1556639254.995014237, -219.399, 12.2925, 541.395
1556639255.116512283, -220.426, 12.4259, 542.473
1556639255.202611575, -221.468, 12.5495, 543.56
1556639255.303878028, -222.519, 12.668, 544.63
1556639255.403805793, -223.556, 12.7992, 545.701
1556639255.544556055, -224.602, 12.9215, 546.786
1556639255.620281041, -225.656, 13.0456, 547.875
1556639255.730198291, -226.708, 13.1899, 548.962
1556639255.823813656, -227.746, 13.3142, 550.027
1556639255.938424087, -228.797, 13.4397, 551.102
1556639256.034081255, -229.839, 13.5672, 552.174
1556639256.143038640, -230.863, 13.7138, 553.258
1556639256.241253972, -231.892, 13.8436, 554.327
1556639256.340889230, -232.942, 13.9747, 555.439
1556639256.460043609, -233.967, 14.0984, 556.52
1556639256.559053596, -235.01, 14.2343, 557.649
1556639256.670475845, -236.025, 14.3545, 558.722
1556639256.753923257, -237.073, 14.4888, 559.843
1556639256.863852121, -238.083, 14.6088, 560.916
1556639256.963635708, -239.128, 14.7423, 562.029
1556639257.089441105, -240.154, 14.8705, 563.134
1556639257.178986335, -241.207, 15.0129, 564.277
1556639257.284831530, -242.222, 15.1302, 565.368
1556639257.385086815, -243.24, 15.2443, 566.459
1556639257.489437327, -244.25, 15.3561, 567.565
1556639257.589826145, -245.292, 15.4909, 568.66
1556639257.714738638, -246.303, 15.6085, 569.773
1556639257.804918374, -247.361, 15.755, 570.868
1556639257.907951339, -248.37, 15.868, 571.98
1556639258.010418353, -249.367, 15.9853, 573.052
1556639258.135434354, -250.395, 16.1344, 574.159
1556639258.214713413, -251.408, 16.2587, 575.28
1556639258.333435483, -252.417, 16.3801, 576.403
1556639258.427738210, -253.432, 16.4976, 577.468
1556639258.541842317, -254.46, 16.6241, 578.529
1556639258.632446376, -255.469, 16.7421, 579.616
1556639258.745258152, -256.482, 16.8621, 580.712
1556639258.835470514, -257.486, 16.9782, 581.8
1556639258.962087203, -258.483, 17.1264, 582.922
1556639259.042973375, -259.497, 17.2553, 584.032
1556639259.168143099, -260.52, 17.3842, 585.154
1556639259.258148507, -261.476, 17.5029, 586.229
1556639259.347369920, -262.484, 17.6289, 587.348
1556639259.462589095, -263.398, 17.7356, 588.344
1556639259.562025780, -264.406, 17.8548, 589.448
1556639259.681332599, -265.293, 17.9556, 590.427
1556639259.787302308, -266.281, 18.0674, 591.505
1556639259.877584535, -267.157, 18.1762, 592.475
1556639259.982692522, -268.131, 18.288, 593.525
1556639260.093744653, -268.989, 18.4008, 594.472
1556639260.210319129, -269.925, 18.5066, 595.479
1556639260.290789740, -270.727, 18.5975, 596.369
1556639260.417655754, -271.623, 18.6965, 597.342
1556639260.513421895, -272.391, 18.7912, 598.172
1556639260.619509074, -273.232, 18.8924, 599.086
1556639260.711410756, -273.978, 18.9904, 599.887
1556639260.829232870, -274.778, 19.0858, 600.766
1556639260.909582678, -275.457, 19.1693, 601.531
1556639261.037058465, -276.138, 19.247, 602.269
1556639261.139090505, -276.867, 19.3298, 603.079
1556639261.248764721, -277.564, 19.403, 603.863
1556639261.350310609, -278.159, 19.4771, 604.504
1556639261.455785651, -278.8, 19.5388, 605.218
1556639261.557381927, -279.306, 19.5987, 605.773
1556639261.665019566, -279.885, 19.6647, 606.424
1556639261.767153509, -280.339, 19.7236, 606.964
1556639261.863233590, -280.851, 19.7832, 607.565
1556639261.978487631, -281.241, 19.8368, 608.036
1556639262.063489954, -281.713, 19.8896, 608.569
1556639262.185420194, -282.113, 19.9379, 608.964
1556639262.257015033, -282.592, 19.99, 609.436
1556639262.393375767, -283.034, 20.0292, 609.754
1556639262.470042602, -283.517, 20.0803, 610.151
1556639262.589906979, -283.969, 20.117, 610.41
1556639262.677156117, -284.468, 20.1635, 610.743
1556639262.795776924, -284.959, 20.1904, 610.961
1556639262.893819001, -285.472, 20.2296, 611.213
1556639262.995249410, -285.978, 20.2572, 611.363
1556639263.101729752, -286.502, 20.2956, 611.544
1556639263.210306355, -286.99, 20.3324, 611.618
1556639263.313800731, -287.518, 20.3604, 611.704
1556639263.428025839, -288.02, 20.3844, 611.681
1556639263.515302332, -288.54, 20.4254, 611.676
1556639263.620609178, -289.047, 20.4735, 611.613
1556639263.728908808, -289.556, 20.5093, 611.544
1556639263.823457364, -290.046, 20.5437, 611.435
1556639263.923253275, -290.542, 20.5776, 611.297
1556639264.035546442, -291.027, 20.598, 611.12
1556639264.136402749, -291.494, 20.6286, 610.92
1556639264.235277003, -291.952, 20.669, 610.668
1556639264.355043730, -292.411, 20.7056, 610.4
1556639264.438473949, -292.878, 20.7355, 610.084
1556639264.568849206, -293.312, 20.7731, 609.74
1556639264.653403567, -293.764, 20.8139, 609.35
1556639264.753455317, -294.152, 20.8478, 608.955
1556639264.863067321, -294.543, 20.8899, 608.52
1556639264.964368462, -294.873, 20.9241, 608.071
1556639265.062868503, -295.229, 20.97, 607.555
1556639265.199217153, -295.531, 21.0174, 607.022
1556639265.273824105, -295.886, 21.0675, 606.375
1556639265.373898039, -296.121, 21.1125, 605.808
1556639265.484338334, -296.392, 21.1698, 605.161
1556639265.583860966, -296.571, 21.2116, 604.568
1556639265.711474496, -296.84, 21.2694, 603.837
1556639265.815352944, -297.018, 21.3247, 603.153
1556639265.910080197, -297.321, 21.3936, 602.361
1556639265.998904839, -297.491, 21.4438, 601.662
1556639266.125043604, -297.733, 21.498, 600.89
1556639266.204387127, -297.887, 21.5379, 600.144
1556639266.317542122, -298.097, 21.5807, 599.334
1556639266.431555667, -298.252, 21.6198, 598.54
1556639266.521966377, -298.436, 21.671, 597.734
1556639266.634580498, -298.565, 21.7044, 596.926
1556639266.718518527, -298.7, 21.7333, 596.12
1556639266.834510400, -298.803, 21.7541, 595.305
1556639266.928078228, -298.869, 21.7855, 594.491
1556639267.034772058, -298.931, 21.7952, 593.661
1556639267.139501002, -298.914, 21.813, 592.826
1556639267.239097990, -298.929, 21.8224, 591.995
1556639267.346893285, -298.839, 21.8347, 591.149
1556639267.445893890, -298.804, 21.8384, 590.308
1556639267.547205943, -298.684, 21.8409, 589.47
1556639267.655915415, -298.613, 21.8378, 588.632
1556639267.756269794, -298.522, 21.8453, 587.745
1556639267.855905312, -298.431, 21.8353, 586.909
1556639267.965431065, -298.371, 21.8256, 586.004
1556639268.065763130, -298.275, 21.8064, 585.169
1556639268.172570191, -298.26, 21.7757, 584.214
1556639268.270580980, -298.168, 21.7559, 583.371
1556639268.397569671, -298.145, 21.7735, 582.366
1556639268.481680369, -298.073, 21.7774, 581.481
1556639268.592090613, -298.044, 21.8143, 580.437
1556639268.688622183, -297.998, 21.8249, 579.54
1556639268.795884274, -297.978, 21.8171, 578.513
1556639268.893878721, -297.94, 21.828, 577.596
1556639269.027331031, -297.901, 21.8552, 576.526
1556639269.129685283, -297.853, 21.874, 575.535
1556639269.207511240, -297.809, 21.8881, 574.423
1556639269.304791251, -297.763, 21.9046, 573.42
1556639269.414254783, -297.726, 21.917, 572.334
1556639269.520074150, -297.687, 21.9288, 571.325
1556639269.629165864, -297.664, 21.9263, 570.261
1556639269.725918675, -297.629, 21.935, 569.241
1556639269.831212460, -297.621, 21.9401, 568.266
1556639269.927978207, -297.596, 21.9497, 567.254
1556639270.038518031, -297.598, 21.951, 566.249
1556639270.144066906, -297.584, 21.9595, 565.22
1556639270.254586379, -297.599, 21.9759, 564.209
1556639270.348257419, -297.597, 21.9886, 563.153
1556639270.452142178, -297.606, 21.9785, 562.154
1556639270.559493912, -297.606, 21.9874, 561.107
1556639270.688524055, -297.625, 22.0178, 560.199
1556639270.766599079, -297.629, 22.0306, 559.161
1556639270.872426148, -297.641, 22.018, 558.243
1556639270.996434277, -297.635, 22.0265, 557.248
1556639271.083998482, -297.634, 22.0383, 556.429
1556639271.188216848, -297.633, 22.0504, 555.448
1556639271.281297042, -297.618, 22.0549, 554.591
1556639271.388004499, -297.626, 22.0668, 553.617
1556639271.549531388, -297.639, 22.0722, 552.769
1556639271.610675081, -297.653, 22.0861, 551.796
1556639271.727292596, -297.684, 22.0802, 551.009
1556639271.834898050, -297.712, 22.0926, 550.076
1556639271.931491582, -297.728, 22.1014, 549.37
1556639272.009278619, -297.753, 22.1164, 548.483
1556639272.135958740, -297.776, 22.1204, 547.81
1556639272.250404757, -297.803, 22.1314, 546.996
1556639272.323607507, -297.823, 22.1411, 546.324
1556639272.450671976, -297.843, 22.1527, 545.552
1556639272.561654455, -297.855, 22.1484, 544.955
1556639272.659771490, -297.887, 22.1555, 544.258
1556639272.734532071, -297.914, 22.171, 543.676
1556639272.873061205, -297.944, 22.1718, 543.027
1556639272.978525121, -297.959, 22.1755, 542.542
1556639273.076184524, -297.975, 22.1823, 541.976
1556639273.179037244, -297.991, 22.1844, 541.541
1556639273.296348482, -298.012, 22.1878, 541.054
1556639273.381204849, -298.035, 22.1838, 540.668
1556639273.481623041, -298.062, 22.1838, 540.233
1556639273.592876316, -298.078, 22.1926, 539.89
1556639273.692852681, -298.081, 22.199, 539.513
1556639273.798304879, -298.088, 22.2064, 539.219
1556639273.907359528, -298.096, 22.2115, 538.871
1556639274.017600375, -298.11, 22.2176, 538.624
1556639274.111044876, -298.118, 22.2206, 538.35
1556639274.199683530, -298.143, 22.2212, 538.184
1556639274.290110652, -298.148, 22.225, 537.933
1556639274.419012483, -298.16, 22.2296, 537.756
1556639274.499060769, -298.167, 22.2305, 537.526
1556639274.606997760, -298.181, 22.2224, 537.356
1556639274.708344626, -298.188, 22.2254, 537.126
1556639274.808743370, -298.199, 22.2288, 536.929
1556639274.918062447, -298.206, 22.2323, 536.701
1556639275.018444385, -298.213, 22.2342, 536.517
1556639275.118823045, -298.221, 22.2376, 536.291
1556639275.229118728, -298.238, 22.2359, 536.11
1556639275.328601387, -298.245, 22.2401, 535.885
1556639275.431130627, -298.253, 22.2413, 535.697
1556639275.540500181, -298.26, 22.2454, 535.473
1556639275.640576204, -298.267, 22.247, 535.296
1556639275.740640960, -298.276, 22.2508, 535.074
1556639275.856721281, -298.287, 22.2524, 534.918
1556639275.955819467, -298.294, 22.2569, 534.706
1556639276.063141386, -298.304, 22.257, 534.577
1556639276.175801023, -298.311, 22.2605, 534.393
1556639276.261103670, -298.321, 22.2617, 534.282
1556639276.370816298, -298.327, 22.2646, 534.104
1556639276.470075578, -298.343, 22.2658, 533.992
1556639276.577476116, -298.347, 22.2689, 533.825
1556639276.681640506, -298.348, 22.258, 533.72
1556639276.781681004, -298.352, 22.2612, 533.553
1556639276.891805389, -298.351, 22.2686, 533.441
1556639276.991578290, -298.355, 22.2714, 533.276
1556639277.092678849, -298.381, 22.2643, 533.156
1556639277.201921889, -298.385, 22.2662, 532.994
1556639277.302316784, -298.396, 22.2693, 532.891
1556639277.408386510, -298.4, 22.2722, 532.738
1556639277.512712774, -298.405, 22.2757, 532.655
1556639277.612610234, -298.409, 22.2789, 532.501
1556639277.723054658, -298.413, 22.2767, 532.377
1556639277.818786139, -298.413, 22.2813, 532.21
1556639277.949616260, -298.425, 22.2713, 532.002
1556639278.041015931, -298.429, 22.2748, 531.775
1556639278.154076312, -298.452, 22.2722, 531.496
1556639278.253537971, -298.459, 22.2763, 531.207
1556639278.359324761, -298.488, 22.2794, 530.866
1556639278.464810420, -298.503, 22.2826, 530.512
1556639278.557958971, -298.547, 22.2806, 530.126
1556639278.654571321, -298.576, 22.2867, 529.737
1556639278.762983291, -298.638, 22.2909, 529.333
1556639278.879662318, -298.676, 22.3018, 528.883
1556639278.967639261, -298.744, 22.3135, 528.421
1556639279.070752681, -298.807, 22.3236, 527.936
1556639279.166309435, -298.895, 22.3304, 527.454
1556639279.293794233, -298.97, 22.3372, 526.917
1556639279.381207203, -299.069, 22.3455, 526.354
1556639279.476960296, -299.162, 22.3566, 525.787
1556639279.601251051, -299.293, 22.3618, 525.199
1556639279.687943183, -299.414, 22.3656, 524.584
1556639279.788121569, -299.576, 22.3715, 523.983
1556639279.906747238, -299.718, 22.3729, 523.34
1556639279.998106248, -299.855, 22.3695, 522.701
1556639280.104983988, -300.004, 22.3649, 522.033
1556639280.206616904, -300.149, 22.3532, 521.357
1556639280.333389910, -300.299, 22.3518, 520.629
1556639280.414487903, -300.436, 22.3574, 519.89
1556639280.520447766, -300.605, 22.3584, 519.145
1556639280.621625431, -300.791, 22.3973, 518.354
1556639280.748989096, -300.957, 22.4035, 517.559
1556639280.829901916, -301.106, 22.3919, 516.787
1556639280.948931180, -301.289, 22.4136, 515.96
1556639281.039267173, -301.466, 22.4347, 515.149
1556639281.148444334, -301.655, 22.4514, 514.318
1556639281.260861515, -301.858, 22.4523, 513.477
1556639281.362253504, -302.058, 22.4652, 512.592
1556639281.447205026, -302.253, 22.4647, 511.684
1556639281.553508476, -302.46, 22.4775, 510.79
1556639281.655340640, -302.668, 22.4677, 509.899
1556639281.755150410, -302.879, 22.4773, 508.985
1556639281.854688823, -303.083, 22.4683, 508.094
1556639281.981911898, -303.312, 22.4768, 507.166
1556639282.071832671, -303.581, 22.497, 506.126
1556639282.176119735, -303.824, 22.5112, 505.179
1556639282.276158362, -304.062, 22.5285, 504.368
1556639282.381565398, -304.314, 22.5549, 503.414
1556639282.485998660, -304.557, 22.581, 502.578
1556639282.585199475, -304.803, 22.6096, 501.619
1556639282.692162429, -305.011, 22.6017, 500.799
1556639282.791510011, -305.254, 22.634, 499.839
1556639282.901697116, -305.448, 22.639, 498.998
1556639283.002479622, -305.689, 22.6723, 498.038
1556639283.101083755, -305.878, 22.6838, 497.201
1556639283.218471717, -306.119, 22.7187, 496.245
1556639283.314604737, -306.31, 22.7134, 495.385
1556639283.420950048, -306.56, 22.7544, 494.431
1556639283.546760807, -306.744, 22.7486, 493.565
1556639283.627403081, -306.976, 22.7873, 492.618
1556639283.757038417, -307.131, 22.7909, 491.727
1556639283.845957946, -307.352, 22.8322, 490.772
1556639283.948931976, -307.536, 22.8273, 489.839
1556639284.046260747, -307.757, 22.8627, 488.865
1556639284.149694554, -307.959, 22.8497, 487.919
1556639284.257943756, -308.174, 22.8791, 486.927
1556639284.353844554, -308.382, 22.8855, 485.987
1556639284.462728092, -308.602, 22.9141, 484.991
1556639284.565884423, -308.827, 22.9223, 484.053
1556639284.667378976, -309.051, 22.9518, 483.063
1556639284.767310414, -309.272, 22.9691, 482.164
1556639284.868022609, -309.501, 23.0049, 481.174
1556639284.985846912, -309.743, 23.0222, 480.25
1556639285.084313971, -309.981, 23.0589, 479.243
1556639285.180663315, -310.215, 23.0597, 478.343
1556639285.281357068, -310.457, 23.0905, 477.339
1556639285.389908385, -310.671, 23.1134, 476.463
1556639285.529264507, -310.914, 23.1423, 475.489
1556639285.595607153, -311.136, 23.1602, 474.68
1556639285.703444644, -311.382, 23.1934, 473.715
1556639285.799058483, -311.619, 23.2176, 472.873
1556639285.909072048, -311.87, 23.2531, 471.914
1556639286.026056201, -312.105, 23.2564, 471.069
1556639286.122757919, -312.355, 23.286, 470.13
1556639286.217616954, -312.576, 23.2841, 469.317
1556639286.337006470, -312.825, 23.3124, 468.381
1556639286.428511314, -313.03, 23.3319, 467.563
1556639286.534967200, -313.267, 23.3657, 466.643
1556639286.644267096, -313.442, 23.3742, 465.814
1556639286.733037732, -313.668, 23.4045, 464.891
1556639286.850340237, -313.847, 23.4269, 464.1
1556639286.976073095, -314.061, 23.4518, 463.233
1556639287.049824859, -314.258, 23.4736, 462.435
1556639287.149388445, -314.468, 23.5071, 461.569
1556639287.274941978, -314.657, 23.5531, 460.861
1556639287.389039258, -314.857, 23.5993, 460.032
1556639287.490991709, -314.995, 23.6491, 459.38
1556639287.569499847, -315.177, 23.6953, 458.584
1556639287.695436255, -315.288, 23.7025, 458.002
1556639287.799436770, -315.445, 23.7393, 457.295
1556639287.872343994, -315.554, 23.762, 456.774
1556639287.981905536, -315.711, 23.8087, 456.068
1556639288.107483464, -315.822, 23.8502, 455.58
1556639288.228308631, -315.965, 23.8967, 454.955
1556639288.317170717, -316.062, 23.9178, 454.584
1556639288.395113634, -316.201, 23.9585, 454.004
1556639288.530558582, -316.294, 23.9707, 453.606
1556639288.619602581, -316.432, 24.0041, 453.061
1556639288.716156076, -316.537, 24.0184, 452.658
1556639288.821618995, -316.667, 24.053, 452.139
1556639288.935591925, -316.756, 24.0807, 451.74
1556639289.024706180, -316.882, 24.1179, 451.242
1556639289.125354427, -316.975, 24.1477, 450.851
1556639289.251751981, -317.08, 24.1744, 450.387
1556639289.348466903, -317.126, 24.1753, 450.053
1556639289.446089915, -317.222, 24.2001, 449.613
1556639289.547670802, -317.291, 24.2199, 449.254
1556639289.663382230, -317.378, 24.2439, 448.847
1556639289.749358921, -317.444, 24.2632, 448.516
1556639289.856297906, -317.526, 24.2874, 448.122
1556639289.957532926, -317.602, 24.303, 447.795
1556639290.057430838, -317.682, 24.3287, 447.411
1556639290.185945881, -317.743, 24.3508, 447.127
1556639290.272593509, -317.809, 24.3745, 446.779
1556639290.380482035, -317.866, 24.3869, 446.526
1556639290.497343914, -317.928, 24.4061, 446.228
1556639290.581030216, -317.989, 24.416, 445.998
1556639290.687476070, -318.053, 24.4343, 445.721
1556639290.790300524, -318.141, 24.4503, 445.475
